time,y1,y2
11:44:50.758, 21,56.8257
11:44:54.276, 20,79.1904
11:44:55.057, 22,65.4771
11:44:58.008, 19,23.63074
11:44:59.778, 21,83.63772
11:45:03.183, 22,72.43045
11:45:05.858, 23,84.12602
11:45:06.387, 22,83.91137
11:45:10.970, 23,80.75218
11:45:15.509, 23,92.22051
11:45:19.730, 24,81.09206
11:45:22.287, 24,93.01047
11:45:22.588, 20,29.11043
11:45:23.923, 24,81.13844
11:45:27.124, 25,106.1817
11:45:29.825, 26,107.5322
11:45:34.926, 25,91.82377
11:45:37.578, 26,76.25631
11:45:38.287, 25,70.79865
11:45:42.821, 21,74.7937
11:45:47.934, 26,73.10445
11:45:51.273, 27,105.5208
11:45:56.124, 27,71.14501
11:45:56.661, 27,50.06004
11:46:01.928, 28,71.97524
11:46:04.656, 29,77.6825
11:46:08.699, 30,83.94855
11:46:12.911, 28,53.86123
11:46:15.564, 28,101.2021
11:46:15.575, 29,54.96463
11:46:19.851, 30,51.21951
11:46:24.654, 31,61.98195
11:46:28.320, 32,70.96769
11:46:28.501, 22,100.1379
11:46:31.170, 23,64.48932
11:46:32.509, 31,71.75053
11:46:36.555, 32,80.2643
11:46:39.747, 29,107.1543
11:46:44.717, 33,85.49209
11:46:48.063, 33,83.22237
11:46:48.111, 24,77.63947
11:46:52.228, 25,66.71455
11:46:55.446, 30,72.13844
11:47:00.689, 34,109.9447
11:47:05.214, 34,94.13872
11:47:09.442, 35,106.6981
11:47:12.009, 31,85.29221
11:47:12.091, 36,89.28311
11:47:16.321, 37,80.24213
11:47:18.957, 32,84.5731
11:47:21.852, 33,91.01468
11:47:21.956, 38,70.78135
11:47:23.230, 26,77.28402
11:47:27.084, 39,58.63774
11:47:29.640, 34,91.37075
11:47:34.909, 27,107.0927
11:47:36.204, 35,104.5266
11:47:36.887, 35,106.3878
11:47:41.052, 36,102.8918
11:47:41.594, 40,44.82736
11:47:42.652, 36,91.76483
11:47:46.836, 37,92.14577
11:47:51.675, 37,97.37112
11:47:54.904, 41,42.63251
11:47:55.134, 28,101.4949
11:47:55.958, 38,82.20237
11:47:56.906, 38,93.58212
11:47:58.877, 39,72.24215
11:48:00.530, 29,79.42069
11:48:03.593, 39,90.2169
11:48:04.384, 42,49.73503
11:48:09.284, 30,73.69482
11:48:12.968, 43,51.06102
11:48:13.193, 31,64.25078
11:48:16.650, 44,51.18871
11:48:21.509, 45,62.96009
11:48:24.210, 46,58.66759
11:48:25.387, 32,67.08759
11:48:30.500, 40,68.8854
11:48:34.654, 41,64.83262
11:48:38.877, 47,58.15062
11:48:41.708, 33,63.43816
11:48:43.055, 42,52.11528
11:48:45.119, 48,66.02892
11:48:46.425, 34,70.34312
11:48:49.751, 43,59.55634
11:48:53.101, 35,70.37817
11:48:57.841, 36,73.18593
11:49:02.113, 40,40.36206
11:49:07.670, 44,60.04059
11:49:09.567, 41,68.26807
11:49:10.360, 45,67.93556
11:49:13.989, 37,63.52602
11:49:17.197, 42,57.34381
11:49:21.268, 49,106.3571
11:49:23.895, 43,70.54216
11:49:28.745, 46,85.43211
11:49:30.893, 50,67.33249
11:49:32.214, 38,75.70309
11:49:36.079, 51,57.20428
11:49:41.011, 39,84.40372
11:49:43.256, 44,84.60037
11:49:44.685, 40,93.53172
11:49:46.054, 45,82.64131
11:49:50.783, 46,72.40137
11:49:55.869, 52,73.46278
11:49:57.082, 41,96.48329
11:49:59.552, 53,71.75766
11:50:04.352, 54,82.19402
11:50:07.209, 42,82.95083
11:50:08.890, 47,93.93951
11:50:12.803, 47,63.62883
11:50:14.619, 48,112.099
11:50:15.480, 48,67.79823
11:50:19.560, 49,71.48989
11:50:22.274, 50,69.66151
11:50:22.580, 55,92.52348
11:50:26.487, 51,75.7312
11:50:32.053, 49,88.13916
11:50:36.409, 43,58.1095
11:50:39.968, 52,89.32711
11:50:42.830, 53,89.04298
11:50:44.466, 50,73.82877
11:50:49.217, 51,60.04829
11:50:52.528, 56,57.86789
11:50:52.648, 44,102.4582
11:50:57.389, 57,74.76465
11:51:02.323, 45,99.85815
11:51:06.596, 54,79.3773
11:51:08.422, 52,59.55054
11:51:08.636, 46,85.18777
11:51:13.363, 47,88.03778
11:51:17.254, 48,91.69008
11:51:20.574, 53,81.7512
11:51:24.490, 55,37.68372
11:51:28.150, 56,39.68608
11:51:32.161, 57,59.0294
11:51:35.019, 58,68.81902
11:51:35.735, 54,105.1106
11:51:39.757, 59,62.85319
11:51:45.315, 55,82.8931
11:51:45.660, 60,74.65035
11:51:48.520, 61,78.54018
11:51:48.612, 49,105.7255
11:51:52.300, 50,105.2581
11:51:55.719, 56,87.78229
11:51:59.643, 62,73.24312
11:52:01.682, 51,83.0129
11:52:05.382, 63,87.20616
11:52:10.587, 52,91.61423
11:52:13.097, 58,28.58215
11:52:14.251, 53,94.70276
11:52:19.362, 57,61.252
11:52:23.395, 58,88.44279
11:52:27.754, 59,70.10931
11:52:32.324, 59,95.23116
11:52:32.864, 60,57.24508
11:52:37.655, 61,69.95758
11:52:41.662, 62,65.20139
11:52:46.391, 60,101.3924
11:52:49.727, 64,115.818
11:52:52.896, 54,34.89075
11:52:56.112, 61,119.3757
11:52:56.749, 63,67.74712
11:53:01.309, 62,118.6704
11:53:04.812, 55,74.05487
11:53:09.736, 56,91.13607
11:53:12.110, 65,116.9984
11:53:13.730, 57,78.25281
11:53:17.584, 64,44.5035
11:53:20.008, 66,118.1134
11:53:22.829, 67,118.4497
11:53:22.995, 65,37.45723
11:53:23.682, 63,113.3828
11:53:28.409, 64,93.55154
11:53:31.075, 65,95.30007
11:53:35.069, 66,96.61623
11:53:39.389, 66,56.50688
11:53:40.903, 68,116.5885
11:53:42.054, 67,49.07919
11:53:42.317, 58,82.73917
11:53:45.526, 69,99.78599
11:53:50.734, 59,93.20667
11:53:54.272, 70,93.80164
11:53:59.686, 60,93.94913
11:54:01.018, 71,76.91101
11:54:01.667, 67,84.99695
11:54:05.747, 72,68.78328
11:54:09.407, 73,64.38145
11:54:14.617, 61,92.1413
11:54:18.239, 74,61.83889
11:54:23.486, 62,93.38177
11:54:27.769, 75,63.571
11:54:29.884, 63,79.22964
11:54:30.387, 68,92.49713
11:54:34.768, 64,82.31113
11:54:38.319, 76,63.21021
11:54:41.487, 65,70.38875
11:54:44.167, 66,65.37099
11:54:45.053, 68,98.21741
11:54:49.793, 69,103.7773
11:54:53.574, 70,102.1178
11:54:56.345, 77,83.89575
11:54:59.562, 69,67.41736
11:55:04.315, 70,59.56502
11:55:08.792, 67,71.06363
11:55:12.560, 78,110.6788
11:55:16.652, 71,106.2831
11:55:20.806, 68,77.42224
11:55:24.729, 72,93.69656
11:55:29.568, 73,101.4272
11:55:30.936, 79,121.425
11:55:31.739, 71,68.79887
11:55:35.401, 72,60.51123
11:55:37.787, 74,86.63452
11:55:41.714, 75,96.69043
11:55:44.484, 80,126.644
11:55:47.160, 81,127.2078
11:55:48.869, 69,78.73639
11:55:53.154, 82,105.1852
11:55:56.655, 73,92.36088
11:55:56.812, 83,92.41362
11:56:02.068, 70,123.819
11:56:06.640, 76,96.74735
11:56:11.321, 74,92.14701
11:56:11.860, 77,81.66226
11:56:15.871, 78,82.52695
11:56:18.497, 71,118.0716
11:56:21.775, 75,119.936
11:56:23.911, 84,58.93079
11:56:25.136, 72,111.1367
11:56:29.419, 85,59.07658
11:56:33.718, 79,59.00464
11:56:38.541, 80,67.98267
11:56:42.225, 81,74.6155
11:56:44.855, 86,78.44723
11:56:48.024, 73,79.52474
11:56:51.252, 76,108.5367
11:56:51.875, 82,68.13345
11:56:55.597, 83,82.19588
11:57:00.420, 84,85.37858
11:57:04.252, 85,89.13585
11:57:08.439, 74,38.66919
11:57:11.116, 75,40.82528
11:57:12.843, 77,103.2681
11:57:17.079, 86,98.82153
11:57:19.924, 76,38.07294
11:57:21.834, 78,104.5179
11:57:25.505, 79,88.16745
11:57:28.876, 77,57.80136
11:57:32.165, 80,91.58694
11:57:34.866, 81,94.60674
11:57:35.407, 87,88.57007
11:57:40.436, 78,68.87588
11:57:42.752, 87,103.386
11:57:44.433, 79,64.17169
11:57:45.909, 82,96.4056
11:57:49.919, 83,94.1721
11:57:53.158, 88,102.4808
11:57:55.843, 89,97.00045
11:58:00.586, 90,82.14279
11:58:04.883, 88,35.17035
11:58:07.342, 91,87.98965
11:58:12.276, 84,99.36527
11:58:16.201, 92,78.92279
11:58:18.143, 85,102.6537
11:58:22.874, 86,87.4809
11:58:26.953, 87,90.58014
11:58:30.350, 93,75.65413
11:58:35.418, 88,94.05135
11:58:39.057, 80,41.66675
11:58:44.164, 89,86.74058
11:58:47.338, 94,87.66772
11:58:52.542, 81,81.79254
11:58:56.813, 95,90.22359
11:58:58.854, 82,69.41373
11:59:02.434, 96,99.85196
11:59:05.983, 90,92.33276
11:59:06.439, 89,135.115
11:59:10.880, 97,81.10068
11:59:15.176, 90,88.48273
11:59:20.097, 83,104.7039
11:59:22.633, 91,67.07642
11:59:23.890, 98,84.31506
11:59:29.291, 84,113.9572
11:59:32.507, 99,75.5968
11:59:35.351, 100,96.07737
11:59:35.750, 85,144.3183
11:59:39.419, 86,138.9277
11:59:44.401, 87,137.2995
11:59:47.354, 91,35.46057
11:59:49.746, 92,35.18494
11:59:50.041, 92,79.01898
11:59:53.426, 93,62.71387
11:59:58.300, 94,75.91458
12:00:03.416, 88,131.0553
12:00:07.696, 101,74.57967
12:00:09.737, 89,109.6709
12:00:10.193, 93,90.87077
12:00:11.730, 95,96.63263
12:00:12.930, 102,62.80414
12:00:13.206, 90,103.406
12:00:14.887, 94,88.26675
12:00:15.246, 103,64.85538
12:00:18.552, 95,76.09885
12:00:18.894, 104,55.64334
12:00:21.919, 91,84.67172
12:00:22.868, 96,91.229
12:00:24.198, 105,56.79802
12:00:24.212, 96,82.48271
12:00:29.228, 97,94.89629
12:00:30.512, 106,57.21824
12:00:31.977, 92,77.2531
12:00:33.692, 97,65.66665
12:00:37.594, 107,53.21096
12:00:40.737, 93,60.87127
12:00:42.406, 98,65.36843
12:00:45.694, 98,72.87076
12:00:45.707, 94,59.14931
12:00:49.606, 95,51.43262
12:00:54.350, 96,53.58665
12:00:56.880, 99,53.91287
12:00:57.888, 108,51.85971
12:01:01.417, 99,53.25061
12:01:02.200, 100,46.55035
12:01:05.990, 101,51.31946
12:01:06.231, 97,51.21606
12:01:11.030, 98,56.51235
12:01:14.584, 102,56.15549
12:01:14.692, 99,58.19233
12:01:17.426, 100,58.35362
12:01:18.771, 100,47.57684
12:01:22.085, 101,61.16758
12:01:25.353, 101,58.9845
12:01:27.172, 103,49.11745
12:01:28.623, 109,62.50311
12:01:31.458, 110,68.63428
12:01:32.969, 102,63.12895
12:01:36.833, 104,50.42966
12:01:41.564, 105,56.15259
12:01:46.448, 103,68.27572
12:01:50.062, 111,74.20138
12:01:53.269, 102,51.60299
12:01:57.454, 103,70.03548
12:01:59.026, 112,66.85928
12:02:00.130, 104,72.85614
12:02:02.963, 105,70.78009
12:02:03.238, 106,64.49349
12:02:05.903, 107,54.94226
12:02:06.085, 104,60.94694
12:02:10.812, 105,69.69462
12:02:14.341, 108,66.46014
12:02:14.506, 106,72.64584
12:02:18.336, 107,73.65564
12:02:23.091, 108,72.57979
12:02:27.661, 109,70.47931
12:02:31.838, 106,71.8479
12:02:36.594, 107,53.47469
12:02:38.658, 110,76.64702
12:02:39.893, 109,75.64591
12:02:40.084, 113,86.99756
12:02:44.824, 114,59.06592
12:02:48.354, 108,59.69507
12:02:49.123, 111,77.1012
12:02:54.175, 110,87.51117
12:02:57.885, 115,70.80933
12:03:02.877, 109,69.32532
12:03:03.417, 112,64.14398
12:03:08.685, 110,69.67133
12:03:11.952, 116,78.6153
12:03:16.797, 111,85.32507
12:03:21.168, 113,58.85295
12:03:23.834, 114,53.17163
12:03:24.010, 111,65.66199
12:03:28.487, 112,91.79065
12:03:31.702, 117,103.5009
12:03:34.487, 118,110.3482
12:03:36.193, 112,31.5564
12:03:40.802, 115,86.76392
